018927,TEMPORARY SITE OFFICE
048542,AIA TOWER
049480,CAPITAL SQUARE
049910,MYP CENTRE
050005,5 BANDA STREET SINGAPORE 050005
058948,HOMETEAMNS CHINATOWN
069120,MAXWELL CHAMBERS SUITES
089740,17 CANTONMENT ROAD SINGAPORE 089740
098267,21 SENTOSA GATEWAY SINGAPORE 098267
098596,SAINT JOHN'S ISLAND LODGE (BLK 15)
098617,THE BERTH BY THE COVE
098653,CARIBBEAN AT KEPPEL BAY
108942,YEO'S BUILDING
117484,MURANO
118554,SOKA YOUTH CENTRE
118649,307B PASIR PANJANG ROAD SINGAPORE 118649
118703,CHARIS LODGE
118746,408B PASIR PANJANG ROAD SINGAPORE 118746
118963,SUNNY VALE
119026,NORMANTON PARK
119371,CHELSEA VILLAGE
119421,WEST SEA GARDENS
120203,HDB-CLEMENTI
120349,HDB-CLEMENTI
120603,HDB-CLEMENTI
126863,THE CLEMENTVALE
127154,WESTPEAK TERRACE
127357,43A WEST COAST ROAD SINGAPORE 127357
127558,WEST COAST GARDENS
128047,BLUE HORIZON
128267,PANDAN LOOP INDUSTRIAL ESTATE
128622,PASIR PANJANG GARDENS
128702,PASIR PANJANG GARDENS
128741,PASIR PANJANG GARDENS
129193,FABER HILLS
129304,FABER HILLS
129456,FABER HILLS
129517,FABER HILLS
129537,FABER HILLS
129605,ACEKIDZ @ COMMUNITY
129905,321 CLEMENTI
129961,THE CLEMENT CANOPY
138612,UNIVERSITY TOWN
138694,WESSEX
138993,3 WARWICK ROAD SINGAPORE 138993
140058,COMMONWEALTH GREEN
140061,61 COMMONWEALTH DRIVE SINGAPORE 140061
140183,STIRLING RISE
150038,RUMAH TINGGI VIEW
160041,HDB-BUKIT MERAH
169760,TIONG BAHRU ESTATE
169981,KIM SENG NEIGHBOURHOOD POLICE POST
188021,BUGIS JUNCTION
188551,CHURCH OF SAINTS PETER & PAUL
188721,KH KEA BUILDING
188989,ELIAS BUILDING
191463,463A CRAWFORD LANE SINGAPORE 191463
198614,S.A.T. ALSAGOFF
199592,PAN PACIFIC SERVICED SUITES BEACH ROAD
199747,KAMPONG GLAM CONSERVATION AREA
199773,KAMPONG GLAM CONSERVATION AREA
199946,KAMPONG GLAM CONSERVATION AREA
207386,LITTLE INDIA CONSERVATION AREA
207499,LITTLE INDIA CONSERVATION AREA
207674,98 SYED ALWI ROAD SINGAPORE 207674
208022,DESKER ROAD CONSERVATION AREA
208271,LITTLE INDIA CONSERVATION AREA
209264,HOA NAM BUILDING
209724,SINGAPORE GUJARATI BHAVAN
209735,LITTLE INDIA CONSERVATION AREA
210051,KENT VILLE
211041,PEK KIO MARKET & FOOD CENTRE
217574,32 TRURO ROAD SINGAPORE 217574
217575,35 TRURO ROAD SINGAPORE 217575
218039,LITTLE INDIA CONSERVATION AREA
